title,artist,genre,rank,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics,winter,spring,summer,autumn,id
BUMPY,Alonzo,rap,1,0.713,0.82,5,-6.65,0,0.367,0.0864,0.0,0.247,0.702,94.018,184893,4,"[Paroles de ""BUMPY""] [Couplet 1] Mourir du P38 mourir du COVID (COVID) quand la barrette s'effrite wAllah on cogite (WAllah on cagite) 2-0-22 papy c'est torride mes priÃ¨res j'les prends comme le SP j'te jure Ã§a corrige (Ãa corrige) Plusieurs au dÃ©part la moitiÃ© perdue au premier virage et j'ai pu lire la peine de mama sur son visage (Sur son visage) SoudÃ© dans l'ghetto c'est qu'une image aujourd'hui Ã§a cherche Ã  t'faire la peau pour du grammage Quand j'veux savoir c'qui s'passe dÐµhors j'dois appeler dedans (DÐµdans) Que c'est physique m'ma Ã§a change pas les plans On sait trÃ¨s bien qu'Ã§a vient du Nord on sait trÃ¨s bien qu'c'est violent Et qu'y a pas de Terminator sur la planÃ¨te des vivants [PrÃ©-refrain] Un bingo une partie d'cartes une table de billard Les cerveaux gazÃ©s au haschich rÃªve de faire des milliards Dans ce monde presque tout est faux rien ne sert de prier La tristesse ne fait pas Ã©cho rien ne sert de crier Abat la hess faut venir voir (Faut venir voir) faut venir voir (Faut venir voir) Quand vient l'soir (Quand vient l'soir) on s'met Ã  boire Ils nous ont menti toute notre vie il nous reste qu'Ã  prier La tristesse ne fait pas Ã©cho rien ne sert de crier [Refrain] Avoir la vie de Bumpy coÃ»te cher cette vida coÃ»te chÃ¨re Tu perds des bouts d'chair Quand monte l'adrÃ©naline juste pour un bout d'terre Ãa s'prend Ã  coup d'guerre on s'croirait vivre Ã  MedellÃ­n Avoir la vie de Bumpy coÃ»te cher cette vida coÃ»te chÃ¨re Tu perds des bouts d'chair Quand monte l'adrÃ©naline juste pour un bout d'terre Ãa s'prend Ã  coup d'guerre on s'croirait vivre Ã  MedellÃ­n",0,1,0,0,1D8lLfcmm2kpW7CTdhrFN9
VALLON DES AUFFES,Alonzo,rap,2,0.644,0.798,5,-5.791,0,0.0961,0.377,0.0,0.102,0.363,127.927,191107,4,"[Paroles de ""VALLON DES AUFFES""] [Intro] HuFel on the beats PapÃ© Miller [Couplet 1] J'vais tout niquer fais pas l'Ã©tonnÃ© il me faut les dÃ©tonner oh (MamÃ©) Ici personne te connaÃ®t oh (Rah) arrÃªtez de mitonner baba Et tu peux venir tout vitonner (Pah) ici personne te connaÃ®t oh (Pah pah) Tu peux pas nous dÃ©tourner oh (Breh breh) arrÃªtez de mitonner baba Un sac (Un) deux sacs (Deux) plein d'mape' (Ouais) Transac' (Breh) par back (Breh) on va te tarter (Pah pah) Ãa descend en Ã©tÃ© vers Marseille mÃªme sous bracÐµlet Faut rÃ©cupÃ©rer la cuite d'la vÐµille on s'voit vers les quartiers Nord Non non non j'vais pas avaler Ã§a (Ouais) j'vais pas perdre la tÃªte j'vais pas parler seul (Ouais ouais) J'ai des dÃ©mons comme tout le monde me met pas le seum (Nah) OrganisÃ© comme le treize on avance pas seul (Yeah) Y a plus de tÃªte Ã  tÃªte (Ouais ouais) on est partout comme la Passat (Ouais) Ici y a tout pour faire ta fÃªte (Ouais) on va pas s'battre avec tout Ã§a non non [Refrain] Jâme pose en bas d'chez moi j'vis la nuit fuis le jour (Pah pah) Ah ouais ah ouais ah ouais (Pah pah) Pendant que le temps passe (Breh breh) Jâvoulais faire comme les grands : prendre la vie sans amour (Ouais) Ah ouais ah ouais ah ouais Ah ouais ah ouais ah ouais [Post-refrain] Dans le binks on danse on danse (Pah pah) Dans le binks on danse on danse (Pah pah) Ah ouais ah ouais ah ouais (Rah) Ah ouais ah ouais ah ouais (Ouais) Dans la caisse chacun sa place (Pah pah) On s'dÃ©place on paye en cash (Pah pah) Ah ouais ah ouais ah ouais Ah ouais ah ouais ah ouais [Couplet 2] Jâconnais dÃ©jÃ  la misÃ¨re j'dÃ©serte la zone en hiver Tu m'vois pas sous la visiÃ¨re j'suis d'jÃ  trÃ¨s loin dans les airs (Oh) Je dÃ©jeune au Vallon des Auffes je m'en fous de lâavis des autres frÃ¨re En deux-trois mouvements je m'isole j'ai deux-trois piste en IsÃ¨re (Oh) Je suis dans l'auto poto sous Gelato (Sous Gelato) J'vais soulever la coupe comme le SÃ©nÃ©gal (SÃ©nÃ©gal) Si ils t'lÃ¢che samedi c'est que t'as eu la boco (La boco) Un traÃ®tre en moins en vrai Ã§a f'ra pas de mal (De mal)",0,1,0,0,0mJHGKoDHfSkDxvzPbo6EV
PADDOCK,Alonzo,rap,3,0.694,0.689,0,-6.287,1,0.105,0.285,0.0,0.142,0.39,96.003,189480,3,"[Paroles de ""PADDOCK""] [Intro] [?] MamÃ© [Couplet 1] AprÃ¨s la violence viendra les pleurs bisous Ã  mes prÃ©dÃ©cesseurs La chance bloquÃ©e dans l'ascenseur j'suis montÃ© Ã  pied noyÃ© dans ma sueur Connu comme les Beatles connu comme Dalida on s'enlÃ¨vera jamais la vida Veulent savoir combien j'pose vu que j'ai l'buzz j'te l'redis j'suis dans la corrida Grandi dans le vice comme tu as pas idÃ©e Ã§a prend le p'tit dÃ©j' Ã  l'heure du dÃ®ner On va pas dÃ©battre chez Morandini de comment Ã§a s'fait qu'on s'est mis Ã  dealer (Reh reh reh reh) Personne qui nous parle mal Ã§a c'est fini vainqueur comme Nadal en Australie Sur la nationale j'fais du rallye on est au khedma pour les khaliss [PrÃ©-refrain] J'vois qu'une seule issue : la porte j'vais la casser Des proches m'ont dÃ©Ã§u ils font partie d'mon passÃ© (MamÃ©) J'finirai pas ma vie dans la zone Faut des sommes (Breh) faut des sommes (Breh) Faut des sommes (Breh) faut des sommes (Pah pah pah) [Refrain] Le bruit de la gari je me crois sur le paddock (Vroum vroum vroum vroum vroum) Le rÃ©seau dÃ©bite comme sur Amazon (De midi Ã  minuit c'est maudit maudit) Ãa pousse sur le sol pour garder la forme (Dans la coche y a la mzinga) Pour la madone (Dans la coche y a la mzinga) Y a que des hommes Le bruit de la gari je me crois sur le paddock (Vroum vroum vroum vroum vroum) Le rÃ©seau dÃ©bite comme sur Amazon (De midi Ã  minuit c'est maudit maudit) Ãa pousse sur le sol pour garder la forme (Dans la coche y a la mzinga) Pour la madone (Dans la coche y a la mzinga) Y a que des hommes (Breh) [Couplet 2] Ils nous ont forcÃ© Ã  penser comme Ã§a aprÃ¨s ils s'Ã©tonnent de nous voir dans l'sale Billets bleus comme le maillot de Drogba la citÃ© va se saper chez Versace Les soirÃ©es sont longues le pilon est long j'suis pÃ©tÃ© j'suis en pleine hallucination J'Ã©cris des chansons lÃ  je n'ai rien Ã  fÃªter La fin de l'histoire sera triomphale que si je pose mon front sur l'sol J'suis en boÃ®te auto impossible que j'cale en 911 impossible que tu m'colles J'suis avec des vrais cous' j'ai laissÃ© les traÃ®tres se manger entre eux (Entre eux) Je dors pas j'connais les enjeux (Enjeux) je n'avais pas un pour faire deux (Faire mieux faire mieux)",0,1,0,0,2kqcLRUnITv4Ev30ygx2Yb
IMPACT,Gazo,rap,4,0.767,0.673,8,-5.843,0,0.228,0.185,1.14e-05,0.0995,0.314,140.075,186400,4,"[Paroles de ""IMPACT""] [Intro] Gang gang gang gang Ethan Jackson Ã  la prod' On les schlass et on danse dans les flaques BSB Mala est gangx Ã ceux qui veulent toucher nos liasses : ils sont morts Hey Hold on Grr hey Grr hey On les schlass et on danse dans les flaques Gang gang gang gang Ã ceux qui veulent toucher nos liasses : ils sont morts Hey [Refrain] Tu veux t'pÃ©-ta pour la mala gang (Gang) ? Si tu perds sur nous c'est impact (C'est impact) On les chasse habillÃ© en black (En noir) on les schlass et on danse dans les flaques (Dans les flaques) J'suis en streaming et aussi Ðµn CD (En stream) Plus de opps j'crois qu'ils sont dÃ©cÃ©dÃ©s (Ils sont morts) J'suis au studio ou j'suis dans ma city (Ma tess) J'suis au quartiÐµr mais j'vends plus de ce-di (La hess) [Post-refrain] Pas assez solides ils sont bons qu'Ã  baiser mais baiser mes catins (Ils sont bons qu'Ã  baiser catins) Ils connaissent ma folie on pull up on dÃ©gaine on dÃ©gaine on Ã©teint T'Ã©tais comme un reuf on volait on dealait des Gazo on Ã©tait (Hey) Et quand j'ai plongÃ© trÃ¨s peu j'en ai vu envoyÃ© (Nan) [PrÃ©-refrain] Ah-ah qui veut mes patins ? Ouais qui veut briller ? Yah j'dois demander pardon eh Ou j'vais brÃ»ler [Refrain] Tu veux t'pÃ©-ta pour la mala gang (Gang) ? Si tu perds sur nous c'est impact (C'est impact) On les chasse habillÃ© en black (En noir) on les schlass et on danse dans les flaques (Dans les flaques) J'suis en streaming et aussi en CD (En stream) Plus de opps j'crois qu'ils sont dÃ©cÃ©dÃ©s (Ils sont morts) J'suis au studio ou j'suis dans ma city (Ma tess) J'suis au quartier mais j'vends plus de ce-di (La hess)",0,0,1,0,1hlUHJgbdFdvZvG64a3W1g
GRA GRA BOOM (feat. Skread),Gazo,rap,5,0.668,0.773,5,-5.841,1,0.0648,0.316,4.91e-05,0.115,0.492,143.0,208413,4,"[Paroles de ""GRA GRA BOOM"" ft. Skread] [Intro] La mala est gangx T'attends que je die pour venir me dire que j'Ã©tais un bon L'humain est mauvais Attends que je die pour venir me dire que j'Ã©tais un bon [Refrain] T'attends que je die pour venir me dire que j'Ã©tais un bon L'humain est mauvais tout pour des billets de banque J'suis tous les jours armÃ© every day je prie dans la planque Avant de dÃ©gainer j'inspire sur eux je ""gra gra boom"" Eh attends que je die (Attends que je die) Eh tous ces haineux en veulent Ã  ma maille (Haineux en veulent Ã  ma maille) On tire et on taille (Tu-du-du pah) BSB n'a pas de faille (N'a pas de faille) Pour mes gars j'suis prÃªt Ã  mourir (J'suis prÃªt Ã  die) calibrÃ© avant une sortie (J'suis prÃªt Ã  die) [Couplet 1] J'ai croisÃ© mon ex j'ai voulu la v'-esqui il fallut qu'elle m'dise : ""J't'attends depuis quoi de neuf ?"" Comment Ã§a quoi de neuf ? Eh T'as pas vu la A.P et pour les ennemis : 3.5.7 Python dans l'Ã©tui Ã  mille-neuf tous les jours Ã  mille-neuf Dis c'que t'as Ã  dire j'suis dans les affaires j'ai pas qu'Ã§a Ã  faire Avec toi j'ai voulu des gosses mais toi tu prÃ©fÃ©rais la fÃªte De toi je veux plus or que j'aurais pu t'prÃ©senter ma mÃ¨re Au studio mais t'y croyais pas moi depuis j'ai lÃ¢chÃ© l'affaire [Pont] Attends que je die pour venir me dire que j'Ã©tais un bon (J'Ã©tais un bon) L'humain est mauvais (Mauvais) On tire et on taille avant Ã§a on prie au fond on est bon (Au fond on est bon) Ouais j'te promet [Refrain] T'attends que je die pour venir me dire que j'Ã©tais un bon L'humain est mauvais tout pour des billets de banque J'suis tous les jours armÃ© every day je prie dans la planque Avant de dÃ©gainer j'inspire sur eux je ""gra gra boom"" (Gra gra boom) Eh attends que je die (Attends que je die) Eh tous ces haineux en veulent Ã  ma maille (Haineux en veulent Ã  ma maille) On tire et on taille (Tu-du-du pah) BSB n'a pas de faille (N'a pas de faille) Pour mes gars j'suis prÃªt Ã  mourir (J'suis prÃªt Ã  die) calibrÃ© avant une sortie (J'suis prÃªt Ã  die) [Couplet 2] On pull up et c'est pas au blanc (Grr paw) Ces grosses pÃ©dales ont donnÃ© des noms (Snitch) Hey (Hey) deux-mille deux mais tu les crois wah On les tchin comme nÃ©gro Ã  Londres (Tchin tchin tchin) Ils sont mauvais j'sais qu'ils m'en veulent (M'en veulent) Parce que j'suis trop vrai (Trop vrai) rien Ã  prouver (Prouver) Ils m'rendent mauvais j'les baise en vrai (En vrai) J'vais les r'trouver (Trouver) j'vais les trouer",0,0,1,0,3aOzpOcVaAXCb2bkabANde
BOSS,Gazo,rap,6,0.708,0.676,4,-8.016,0,0.139,0.123,0.0,0.0775,0.393,144.063,188933,4,"[Paroles de ""BOSS""] [Intro] Nardey c'est chaud Ã§a ah-ah Scar Hey [Refrain] On revend la coke on bosse : des vrais machines Jamais voulu Ãªtre un boss mais obligÃ© d'porter vrai machin J'suis dans la ue-r et magazines (J'suis dans la ue-r et magazines) eh (Eh) Lebara Lyca' tiens ma SIM Jamais sans lean ou mÃ©thazine toujours des gars qui assassinent (Toujours des gars qui assassinent) hey Ãa revend la coke on bosse (Ãa revend la coke on bosse) J'suis dans la ue-r les magazines (J'suis dans la ue-r les magazines) eh (Eh) LÐµbara Lyca' tiens ma SIM Ici les ennÐµmis savent qu'on tchin tÃ©-ma nos opp's ils font d'la gym' [Couplet unique] R.I.P Soso R.I.P Chabin R.I.P Charos parce qu'on a tous des res-frÃ¨ qui mettent la cagoule s'tu veux l'taro hey J'traÃ®ne Ã  Saint-Denis j'traÃ®nais Ã  Roquette j'traÃ®nais Ã  Baro' Donc en prison derriÃ¨re les barreaux si t'es une pookie Ã§a t'laisse K.O Et j'prÃ©fÃ¨re schlasser qu'frapper dans Pao (Ouais j'prÃ©fÃ¨re schlasser qu'frapper dans Pao) Ouais la gue-dro nous rend paro il faut du plata lÃ  j'ai pas un Faut la vie d'Mansa la vie d'parrain (Faut la vie d'Mansa la vie d'parrain) J'vends la MD mÃªme en para' encore une nuit blanche avec Barams On monte sur Paris j'm'en dÃ©barasse [Pont] ChÃ©rie j'me ressers (J'me ressers) encore un ient-cli je visser (Je visser) Boy j'ai trÃ¨s peu d'amis (TrÃ¨s peu d'amis) que des frÃ¨res (Que des frÃ¨res) Ils savent que pour eux j'te charcle (Hey) au ventre au dos aux fesses charcle [Refrain] On revend la coke on bosse : des vrais machines Jamais voulu Ãªtre un boss mais obligÃ© d'porter vrai machin J'suis dans la ue-r et magazines (J'suis dans la ue-r et magazines) eh (Eh) Lebara Lyca' tiens ma SIM Jamais sans lean ou mÃ©thazine toujours des gars qui assassinent (Toujours des gars qui assassinent) hey Ãa revend la coke on bosse (Ãa revend la coke on bosse) J'suis dans la ue-r les magazines (J'suis dans la ue-r les magazines) eh (Eh) Lebara Lyca' tiens ma SIM Ici les ennemis savent qu'on tchin tÃ©-ma nos opp's ils font d'la gym'",0,0,1,0,2K2hSiCZAwwlFvwTxVRqoi
Sales idÃ©es,Timal,rap,7,0.672,0.702,10,-8.039,0,0.627,0.225,0.0,0.171,0.724,180.144,193837,3,"[Paroles de ""Sales idÃ©es""] [Intro] Ouais ouais ouais ouais ouais ouais Ouais ouais ouais ouais ouais ouais [Couplet 1] J'pourrais zoner en scooter volÃ© (volÃ©) H2.4 en ville pour le violet SurvÃªtement graines de caf' pour le collier (brr) J'veux les cocotiersâlaâmailleâet le damierâ(brr) Arrivage d'olive deuxâpots sur l'bolide soleil de Malaga qui tape sur nos vitres Et fais pas l'ancien gros Ã§a va trop vite Des frÃ¨res en condi' tu vas t'faire mettre dedans par une racli trop vive (pah) DÃ©couper tous les jours Ã©lastique sur la kichta il m'faut tous les sous (brr) Par le cou j'la dÃ©monte j'fais un prix pour le tout j'roule un pli j'parle pas la fumÃ©e par le toit (eh eh) OP doigt d'honneur aux condÃ©s jet ski 18 sont les vagues affrontÃ©es J'opÃ¨re soum-soum le seille-o Ã  cÃ´tÃ© okay et ta follasse veut nous coller (ah) [PrÃ©-refrain] Le cartel est cramÃ© de lundi Ã  dimanche (Ã©videmment) Et dimanche Ã  minuit c'est la semaine suivante Toujours grosse tempÃªte mise Ã  la police (pah) EnquÃªte tout comme dans Grey's Anatomy (vram) J'ai mis des distances bien avant le COVID Promis gros j'sais oÃ¹ je vais comme un tron-li (pah pah pah) [Refrain] Et y a que des sales idÃ©es (brr sale idÃ©es) Akha des tÃ©nÃ¨bres fais pas l'flippÃ© (nan fais pas l'flippÃ© akha) Et l'argent est plastifiÃ© (directement) Ce soir j'irai me faire astiquer (slurp) Ãa pue les bastos et la poudreuse remontada qui fait l'ouvreuse On est loin du musÃ©e du Louvre (loin du musÃ©e du Louvre) Ãa pue les bastos et la poudreuse remontada qui fait l'ouvreuse Billets de toutes les couleurs (billets de toutes les couleurs) [Couplet 2] Roissy CDG j'm'en vais d'la Ciudad (j'nashave) pas l'Ã©poque oÃ¹ sur l'bitume j'mettais soupape (soupape) On a le revers envoie ton coup droit j'connais bien les ients-cli qui sont pÃ©tÃ©s sous crack (grr) J'remonte en mission pas les sous Ã  Tata tu finis michtonnÃ© ah dÃ©gage t'es pas beau (bah ouais) Bombe pas le dos on t'met fessÃ©e Ã  papa (bah ouais) avec une BT en gamos j'baise les favos (pah pah pah) Tout pÃ©ter repartir blindÃ© fin d'GÃV et j'ai mÃªme pas ma blonde (ouh) Noir est le crime commis en vitres teintÃ©es verte est la kichta sur re-frÃ¨ des garos j't'ai dit Tout pÃ©ter repartir blindÃ© fin d'GÃV et j'ai mÃªme pas ma blonde Noir est le crime commis en vitres teintÃ©es verte est la kichta sur re-frÃ¨ des garos j't'ai dit",1,0,0,0,6KUbCLXBeZd6SPRguOtlo9
YSL,Timal,rap,8,0.72,0.572,5,-7.136,0,0.0558,0.231,2.01e-05,0.103,0.731,144.993,163604,4,"[Paroles de ""YSL""] [Intro : tags] Arty Perfect Beats on the track [Couplet 1] J'Ã©tais dans l'bat' j'avais rien Ã  fÃªter c'est pas rose Iencli quiâr'partâil demande leâchemin ""c'est par oÃ¹ ?"" GuÃ¨te oÃ¹âÃ§a mÃ¨ne j'envoie texto aux frÃ¨res aux barreaux Yves Saint-Laurent mademoiselle veut trouver son charo J'voulais d'ja compter par ci Par lÃ  bien avant d'avoir l'Ã¢ge j'passais l'permis voilÃ  J'recompte j'pense mÃªme plus aux ennemis haha J'reste dans l'vaisseau mÃ¨re j'vesqui Ã  minuit barrage [PrÃ©-refrain 1] J'voulais juste fuir la sÃ¨re-mi  (hey hey) Le soir j'm'Ã©vade en dansant dansant dansant dansant gros Sur l'bitume comme un Z1000 Et j'rap la rue en chantant chantant chantant chantant gros [PrÃ©-refrain 2] Et dans ma tess' Ã§a bicrave be-her CC taga Ãa fait des gros tours d'bÃ©canne en Lacoste Nike ou Prada On fume la bombe le C4 pour la peufra c'est par lÃ  Tu veux me voir un de ces quatre mais pour l'instant j'suis pas lÃ  [Refrain] Elle veut le Yves Saint Laurent Elle veut le Yves Saint Laurent Elle veut le Yves Saint Laurent Elle veut le Yves Saint Laurent Yves Saint Laurent Yves Saint Laurent [Couplet 2] J'arrive au max j'les Ã©teins matte la paire de K.O Pire qu'un orchestre quand dans la tess ils passent les favos DÃ©foncÃ© j'crois qu'il veut l'numÃ©ro Ã  Caro Ah p'tit coquin j'crois qu'il veut une meuf qui donne le barreau Mets le son partout lÃ  j'grille le feu j'fais l'fou LÃ  dans les yeux j'te dis andalÃ© Mets le son partout lÃ  j'grille le feu j'fais l'fou LÃ  dans les yeux j'te dis andalÃ©",1,0,0,0,4855YQzveC1fJ4W7M1zYlI
Roulette russe,Timal,rap,9,0.738,0.61,0,-8.406,0,0.288,0.524,0.000255,0.0942,0.637,87.487,180133,4,"[Paroles de ""Roulette Russe""] [Intro] Hey c'est Dandy Ã  l'appareil La roulette russe j'ai pÃ©tÃ© l'truc j'vais m'pÃ©ter de thunes [Couplet 1] J'sors d'mon zoo j'viens de croiser les civils J'savais que j'allais les guÃ©-lar j'ai un 400 chevaux Ãa veut la grosse villa toute marbrÃ©e nhar shei-tan C'est l'zbeul de rue Marboeuf Ã  MarbÃ©' ShtarbÃ© jeune banlieusard des billets en lieu sÃ»r PrÃ©parÃ© pour le sale Ã©coutÃ© dans les ZUP Man on prend des sous posÃ© dans le stud Tout est dans le style place un p'tit caillou Si tu fait dans la zip et fous la dans le cul Quand j'me la coule Ã  fond palmier noix de coco C'est Timal trop chaud apaisÃ© par l'bedo apprÃ©cier comme LÃ©o Y'a que du feu qui fuse gros depuis l'Ã©poque du bigo Igo on veut l'jackpot on aime quand Ã§a fait bingo [PrÃ©-refrain] On gagne Ã  tout les coups Ã©coutÃ© dans les zoo Jamais Ã  la bourre faut vite ouvrir le four C'est tout pour la mi-fa arrÃªtez d'rendre fou On gagne Ã  tout les coups on a prit tout les sous [Refrain] Quand viens la nuit j'allume un ne-jau Tous attirÃ©s par les euros La roulette russe j'ai pÃ©tÃ© l'truc j'vais m'pÃ©ter d'thunes J'ai fait le tour de toute la ne-zo Ãa met les crampons toute la saison La roulette russe j'ai pÃ©tÃ© l'truc j'vais m'pÃ©ter d'thunes [Couplet 2] Et j'pÃ¨te un pillon fort le papier j'plie en deux Vite vite ravitaille d'vant l'bloc des clients d'beuh Bah ouais qu'on kiffe un peu Fait tourner le rÃ©seau chacun veut s'ver-sau Elle parle pas trop quand elle veut juste ter-sau Sale comme le coup d'tesson Comment tu vas depuis faut mettre la madre au top J'active le mode zombie j'dors pas j'tallume Ã§a pÃ¨te le score Une kichta d'20 mon pote ma poche c'est Mykonos LÃ  Ã§a palpe Ã  mort au corps j'ai pas fait 10 bolosse Canette bien fraÃ®che comme mes pompes Faut l'ouvrir la teille de Don-P Bouge la tÃªte sur mes sons salope j'te donne mÃªme pas mes fonds J'porte le brassard donc je fonce Hop j'te fais livrer la con-so Marchand d'gue-dro ta bien r'tenu la leÃ§on",1,0,0,0,1cbPGQzjKfjIidxsmByOm3
RER D,Ninho,pop,10,0.632,0.72,8,-7.163,1,0.345,0.148,5.02e-05,0.303,0.165,183.003,223101,3,"[Paroles de ""RER D""] [Intro] AprÃ¨s Ã§a on devient des putains d'chefs mon pote Voluptyk Hey hey câest Johnny Johnny Johnny Johnny Johnny Le pollen (Que pour cette putain d'coline) les montagnes (Binks binks binks binks) Bordel de merde (Bin-binks) Tu sais (Eh) ah ah Ouais N.I (Binks) ouais N.I (Binks) Ouais ouais ouais ils le savent trÃ¨s bien mon pote [Couplet unique] Le pollen (Le pollen) les montagnes (Les montagnes) le Zodiac jusqu'en Espagne (Rrah) Jâai les nerfs (Yah) ces temps-ci (Yah) j'la bÃ©dave sans tousser En dessous (En dÐµssous) on disait (On disait) qu'on monterait jamais tout lÃ -haut (Tout lÃ -haut) Tout lÃ -haut (Tout lÃ -haut) j'suis solo (Solo) parano (Parano) de baisÃ© (AbusÃ©) Ibiza (Ibiza) ou DubaÃ¯ (Ou DubaÃ¯) ? La cagoule (Oh) fait trois trous (Rrah) La moto (Rrah) y a dÐµux bords (Rrah) le commanditaire s'casse des barres Confond pas l'envie et l'devoir (Et l'devoir) confond pas lâenvie et lâdevoir (Et l'devoir) Dans la vie (Dans la vie) y a deux rives (Y a deux rives) : celle des gens biens et celle des you-voi (You-voi) SP98 on arrachÃ© la te-rou jusquâen Belgique (Vioum) Pendant l'before j'avais R Ã  l'after jâai dÃ©gainÃ© des habits chics Faramineux sont les chÃ¨ques Ã©coutÃ© de Fleury Ã  Choco' (Mo' motherfuck) Banane plantain attiÃ©kÃ© toi fais pas l'ancien d'vant les chicas Fais pas l'ancien d'vant les chicas fais pas l'ancien d'vant les foufounes (Fais pas l'ancien d'vant les cke-schne) En haut du tableau on s'faufile extinct' et schlass dans la doudoune (Au cas-oÃ¹ c'est la rre-gue) C'est sur ma bite qu'elle se dandine on rencontrera des dos d'Ã¢nes (Putain d'merde) J'ai dÃ©jÃ  niquÃ© le bas d'caisse faudrait que j'm'arrÃªte Ã  Total (Nioum vioum) Faut qu'j'aille en vacances faut qu'j'sois efficace un gros bloc de cons' cinq ou six pÃ©tasses (Fort) Faut qu'j'sois en vacances (Fort) faut qu'j'sois efficace (Fort) un gros bloc de cons' (Fort) cinq ou six pÃ©tasses (Fort) Il m'faut la mer aussi la vida c'est un marathon j'me dois d'Ã©largir mon rÃ©seau (Non) J'suis dans les vignes tous les jours (Oh) ces bÃ¢tards veulent graille mes raisins (h) ces bÃ¢tards veulent graille mes raisins (Oh) J'dois rÃ©parer mi corazÃ³n millions pour la guÃ©rison (Oh) la pasta dans les garettes-ci (Oh) En vrai de vrai j'ai mes raisons (Ouais) j'suis peut-Ãªtre un peu indÃ©cis J'suis l'plus mÃ©chant de la saison j'lui arracherai ses bas rÃ©silles (Ouais ouais ouais) J'suis l'plus mÃ©chant de la saison j'lui arracherai ses bas rÃ©silles (Ah ah eh) Il m'faut Amiri il m'faut du Louis V' (Louis V') il m'faut du Louis V' avant qu'ce soit fini (Vuitton) C'qu'on mange c'est raffinÃ© (Ãvidemment) j'suis prÃ©sent dans les finales (Tu connais nan) J'suis prÃ©sent dans les finales j'envoie les tits-pe pour l'match amical En jet on dÃ©colle si j'veux j'embarque mÃªme dix kil' Ã  midi pÃ©tante on dÃ©cale hey hey",1,0,0,0,4HvjAQ0ODJVwutBx08bGhG
